The 4-print_square Module
=========================

Module to import to use "print_square"
This module defines a function to print a square

	>>> print_square = __import__('4-print_square').print_square

	Usage:
		>>> print_square(4)
		####
		####
		####
		####

		>>> print_square(1)
		#

		>>> print_square(0)


		>>> print_square(10)
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		##########

	Incorrect Usage:
		>>> print_square(-5)
		Traceback (most recent call last):
		ValueError: size must be >= 0

		>>> print_square("string")
		Traceback (most recent call last):
		TypeError: size must be an integer

		>>> print_square("a")
		Traceback (most recent call last):
		TypeError: size must be an integer

		>>> print_square(3.5)
		Traceback (most recent call last):
		TypeError: size must be an integer

		>>> print_square(-0.8)
		Traceback (most recent call last):
		TypeError: size must be an integer

		>>> print_square(None)
		Traceback (most recent call last):
		TypeError: size must be an integer

		>>> print_square()
		Traceback (most recent call last):
		TypeError: print_square() missing 1 required positional argument: 'size'
